"Labour force participation rate (% ages 15 and older), female"
"15","United States","56.2","","57.9","","59.0","","58.2","","57.5","","56.9","","56.7","","56.3","","56.1","","55.8","","56.0","","56.3","","56.1"," a"
"57","Uruguay","45.1","","49.2","","51.4","","52.4","","55.3","","56.0","","55.8","","55.0","","56.0","","55.7","","55.9","","55.6","","55.8"," a"
"108","Uzbekistan","49.9","","51.2","","51.8","","52.3","","52.7","","52.9","","53.0","","53.1","","53.3","","53.3","","53.4","","53.4","","53.4"," a"
"141","Vanuatu","61.4","","61.3","","60.7","","61.4","","61.2","","61.3","","61.4","","61.4","","61.4","","61.6","","61.5","","61.5","","61.5"," a"
"96","Venezuela (Bolivarian Republic of)","45.8","","46.7","","47.7","","49.7","","50.6","","51.0","","50.6","","50.8","","50.5","","50.1","","48.8","","47.7","","47.7"," a"
"118","Viet Nam","72.7","","72.4","","72.1","","71.7","","71.3","","71.5","","72.0","","72.9","","73.2","","73.0","","72.6","","72.7","","72.7"," a"
"177","Yemen","16.7","","17.8","","20.4","","14.4","","10.1","","8.9","","7.8","","6.9","","6.1","","6.1","","6.1","","6.1","","6.0"," a"
"143","Zambia","73.9","","73.8","","73.8","","73.7","","71.1","","70.5","","70.0","","70.2","","70.3","","70.5","","70.6","","70.7","","70.8"," a"
"150","Zimbabwe","73.1","","73.6","","72.0","","77.1","","77.4","","77.5","","77.7","","77.8","","77.9","","78.1","","78.2","","78.4","","78.6"," a"
"36","Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74","Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"135","Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"78","Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"132","Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"73","Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18","Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117","Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"62","Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","50.0","","49.8","","50.4","","50.6","","51.3","","51.3","","51.5","","51.6","","51.6","","51.7","","52.0","","52.2","","52.1",""
" ","High human development","59.5","","59.7","","59.0","","56.8","","55.4","","55.3","","55.3","","55.0","","54.7","","54.6","","54.4","","54.2","","53.9",""
" ","Medium human development","35.3","","35.6","","35.6","","36.8","","33.1","","32.3","","31.5","","31.7","","31.9","","32.0","","32.1","","32.3","","32.3",""
" ","Low human development","58.8","","58.7","","58.9","","58.9","","57.9","","57.7","","57.6","","57.6","","57.6","","57.8","","58.0","","58.2","","58.2",""
" ","Developing Countries","51.2","","51.2","","50.7","","49.7","","47.6","","47.3","","47.0","","46.9","","46.8","","46.8","","46.8","","46.8","","46.6",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","19.1","","19.6","","19.5","","19.4","","20.1","","20.2","","20.4","","20.7","","20.6","","20.4","","20.5","","20.4","","20.4",""
" ","East Asia and the Pacific","68.6","","68.4","","67.3","","63.5","","61.8","","61.8","","61.6","","61.3","","61.1","","60.8","","60.4","","60.1","","59.7",""
" ","Europe and Central Asia","48.4","","47.5","","44.7","","43.0","","43.8","","44.2","","44.2","","44.7","","44.4","","44.9","","45.1","","45.4","","45.2",""
" ","Latin America and the Caribbean","41.5","","45.3","","47.4","","50.4","","51.0","","50.7","","51.5","","51.4","","51.1","","51.3","","51.5","","51.8","","51.8",""
" ","South Asia","28.8","","28.9","","29.1","","30.9","","26.5","","25.5","","24.6","","24.8","","25.1","","25.4","","25.7","","26.0","","25.9",""
" ","Sub-Saharan Africa","63.0","","63.4","","64.0","","63.9","","63.2","","63.1","","63.0","","63.1","","63.0","","63.2","","63.3","","63.5","","63.5",""
" ","Least Developed Countries","56.5","","56.5","","56.9","","57.0","","56.5","","56.4","","56.3","","56.3","","56.4","","56.5","","56.7","","57.3","","57.3",""
" ","Small Island Developing States","45.4","","46.7","","47.4","","47.8","","48.8","","49.5","","49.5","","49.8","","50.1","","50.8","","50.9","","51.0","","51.0",""
" ","Organization for Economic Co-operation and Development","47.8","","48.5","","49.3","","49.9","","50.7","","50.7","","50.9","","51.0","","51.0","","51.1","","51.4","","51.7","","51.6",""
" ","World","51.2","","51.2","","51.0","","50.3","","48.8","","48.5","","48.2","","48.2","","48.1","","48.1","","48.1","","48.1","","48.0",""
"a: Estimates modelled by the International Labour Organization."
""
