"Labour force participation rate (% ages 15 and older), male"
"57","Uruguay","76.5","","76.6","","74.9","","73.7","","76.8","","76.8","","76.0","","75.8","","75.8","","75.1","","74.3","","73.7","","73.8"," a"
"108","Uzbekistan","74.7","","74.8","","74.6","","74.6","","75.7","","76.0","","76.4","","76.7","","77.1","","77.4","","77.6","","77.8","","78.0"," a"
"141","Vanuatu","79.1","","78.9","","78.2","","79.0","","79.5","","79.6","","79.5","","79.5","","79.4","","79.7","","79.6","","79.5","","79.6"," a"
"96","Venezuela (Bolivarian Republic of)","80.9","","81.5","","81.1","","80.6","","79.3","","78.9","","78.2","","78.2","","78.1","","78.0","","77.7","","77.3","","77.1"," a"
"118","Viet Nam","82.0","","81.6","","81.2","","80.8","","81.3","","81.6","","81.6","","82.5","","82.7","","83.0","","82.4","","82.6","","82.5"," a"
"177","Yemen","73.7","","73.1","","71.4","","69.9","","68.8","","68.5","","68.2","","67.9","","67.6","","68.8","","70.0","","70.7","","70.8"," a"
"143","Zambia","85.8","","85.4","","85.3","","85.7","","82.2","","81.5","","80.7","","80.6","","80.4","","80.2","","80.1","","79.9","","79.8"," a"
"150","Zimbabwe","90.6","","89.6","","87.2","","88.2","","88.4","","88.5","","88.6","","88.7","","88.8","","88.9","","88.9","","88.9","","89.0"," a"
"36","Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74","Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"135","Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"78","Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"132","Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"73","Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18","Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117","Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"62","Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","73.8","","71.9","","70.9","","69.8","","69.4","","69.3","","69.3","","69.2","","69.2","","69.2","","69.2","","69.2","","69.0",""
" ","High human development","82.2","","81.8","","80.7","","78.4","","77.2","","77.1","","77.1","","76.9","","76.6","","76.4","","76.1","","75.9","","75.6",""
" ","Medium human development","84.6","","84.0","","82.9","","82.6","","80.5","","80.2","","79.8","","79.7","","79.5","","79.4","","79.1","","78.9","","78.9",""
" ","Low human development","77.9","","77.2","","76.6","","75.9","","74.5","","74.2","","74.0","","73.7","","73.5","","73.3","","73.2","","73.2","","73.1",""
" ","Developing Countries","82.5","","82.0","","80.8","","79.5","","78.0","","77.8","","77.7","","77.5","","77.3","","77.2","","76.9","","76.7","","76.6",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","76.3","","76.0","","75.0","","73.9","","74.8","","74.8","","74.9","","75.1","","74.7","","74.2","","73.9","","73.8","","73.8",""
" ","East Asia and the Pacific","84.2","","84.0","","82.9","","80.1","","78.7","","78.7","","78.6","","78.4","","78.2","","77.9","","77.5","","77.3","","77.0",""
" ","Europe and Central Asia","72.1","","71.4","","69.2","","68.0","","68.1","","68.7","","68.7","","69.0","","69.2","","69.6","","69.9","","70.2","","70.1",""
" ","Latin America and the Caribbean","81.3","","80.7","","79.7","","79.2","","78.4","","78.1","","78.3","","78.0","","77.8","","77.7","","77.4","","77.3","","77.2",""
" ","South Asia","85.0","","84.1","","83.0","","83.0","","80.4","","80.0","","79.6","","79.5","","79.3","","79.2","","79.0","","78.9","","78.8",""
" ","Sub-Saharan Africa","77.4","","76.7","","75.9","","75.2","","74.0","","73.7","","73.5","","73.4","","73.2","","73.1","","73.0","","73.0","","72.9",""
" ","Least Developed Countries","84.0","","83.6","","82.8","","82.3","","80.8","","80.4","","80.0","","79.7","","79.3","","79.1","","78.8","","78.9","","78.8",""
" ","Small Island Developing States","74.1","","74.0","","73.1","","71.3","","70.3","","70.3","","70.3","","70.2","","70.2","","70.4","","70.3","","70.2","","70.2",""
" ","Organization for Economic Co-operation and Development","74.0","","72.3","","71.6","","70.4","","69.3","","69.1","","69.0","","68.8","","68.7","","68.7","","68.7","","68.7","","68.5",""
" ","World","80.3","","79.5","","78.6","","77.3","","76.1","","75.9","","75.8","","75.7","","75.5","","75.4","","75.2","","75.1","","74.9",""
"a: Estimates modelled by the International Labour Organization."
""
